
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
          +0.007*[#  65]+0.007*[#  77]+0.007*[#  78]+0.002*[#  12]+0.002*[#  11]
          +0.002*[#  24]+0.002*[#  37]+0.002*[#  26]+0.002*[#  39]+0.002*[#  81]
          +0.001*[#  90]+0.001*[# 110]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
          
    |psi|^2 = 1.000
==== e(   4) =   -74.83739 eV ==== 
     psi = 0.293*[#   1]+0.293*[#  14]+0.293*[#  27]+0.012*[#  12]+0.011*[#  26]
          +0.011*[#  39]+0.011*[#  25]+0.011*[#  38]+0.011*[#  13]+0.010*[#  63]
          +0.010*[#  76]+0.008*[#  50]+0.004*[#  53]+0.004*[#  66]+0.002*[#  10]
          +0.002*[#  23]+0.002*[#  36]+0.002*[#  40]+0.001*[#  64]+0.001*[#  65]
          +0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 1.000
==== e(   5) =   -74.80695 eV ==== 
     psi = 0.308*[#   1]+0.308*[#  14]+0.308*[#  27]+0.006*[#  12]+0.007*[#  13]
          +0.006*[#  25]+0.006*[#  26]+0.006*[#  38]+0.006*[#  39]+0.004*[#  10]
          +0.004*[#  23]+0.004*[#  36]+0.003*[#  63]+0.003*[#  76]+0.002*[#  50]
          +0.002*[#  53]+0.002*[#  66]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]
          +0.001*[#  78]
    |psi|^2 = 1.000
==== e(   6) =   -74.79453 eV ==== 
     psi = 0.322*[#   1]+0.322*[#  14]+0.322*[#  27]+0.004*[#  10]+0.004*[#  23]
          +0.004*[#  36]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 1.000
==== e(   7) =   -37.71737 eV ==== 
     psi = 0.161*[#  55]+0.161*[#  56]+0.161*[#  68]+0.161*[#  69]+0.127*[#  42]
          +0.127*[#  43]+0.017*[#   2]+0.017*[#  15]+0.017*[#  28]+0.004*[#  51]
          +0.004*[#  52]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]
          +0.002*[#   3]+0.002*[#  17]+0.002*[#  30]+0.002*[#   4]+0.002*[#  16]
          +0.002*[#  29]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]+0.001*[#  11]
          +0.001*[#  24]+0.001*[#  37]
    |psi|^2 = 1.000
==== e(   8) =   -37.52471 eV ==== 
     psi = 0.223*[#  54]+0.223*[#  67]+0.063*[#  55]+0.063*[#  56]+0.063*[#  68]
          +0.063*[#  69]+0.044*[#   2]+0.044*[#  15]+0.044*[#  28]+0.031*[#  41]
          +0.027*[#  42]+0.027*[#  43]+0.009*[#   4]+0.009*[#  16]+0.009*[#  29]
          +0.008*[#  17]+0.008*[#  30]+0.008*[#   3]+0.002*[#  11]+0.002*[#  24]
          +0.002*[#  37]+0.001*[#  49]+0.001*[#  50]+0.001*[#  13]
    |psi|^2 = 1.000
==== e(   9) =   -37.51294 eV ==== 
     psi = 0.191*[#  54]+0.191*[#  67]+0.077*[#  55]+0.077*[#  56]+0.077*[#  68]
          +0.077*[#  69]+0.055*[#  42]+0.055*[#  43]+0.045*[#   2]+0.045*[#  15]
          +0.045*[#  28]+0.006*[#   4]+0.005*[#  16]+0.005*[#  29]+0.004*[#  17]
          +0.004*[#  30]+0.004*[#   3]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]
          +0.002*[#  62]+0.002*[#  75]+0.001*[#  10]+0.001*[#  13]+0.001*[#  23]
          +0.001*[#  36]+0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 1.000
==== e(  10) =   -37.43848 eV ==== 
     psi = 0.293*[#  54]+0.293*[#  67]+0.056*[#   4]+0.045*[#  16]+0.045*[#  29]
          +0.027*[#  55]+0.027*[#  56]+0.027*[#  68]+0.027*[#  69]+0.024*[#  17]
          +0.024*[#  30]+0.023*[#  42]+0.023*[#  43]+0.013*[#   3]+0.005*[#  41]
          +0.005*[#   2]+0.005*[#  15]+0.005*[#  28]+0.003*[#  13]+0.002*[#  25]
          +0.002*[#  38]+0.001*[#  26]+0.001*[#  39]+0.001*[#  12]
    |psi|^2 = 1.000
==== e(  11) =   -37.26060 eV ==== 
     psi = 0.507*[#  41]+0.046*[#   3]+0.038*[#  17]+0.038*[#  30]+0.034*[#  42]
          +0.034*[#  43]+0.026*[#  55]+0.026*[#  56]+0.026*[#  68]+0.026*[#  69]
          +0.025*[#   2]+0.025*[#  15]+0.025*[#  28]+0.020*[#  16]+0.020*[#  29]
          +0.020*[#  54]+0.020*[#  67]+0.012*[#   4]+0.003*[#  12]+0.002*[#  26]
          +0.002*[#  39]+0.001*[#  11]+0.001*[#  24]+0.001*[#  37]+0.001*[#  49]
          +0.001*[#  81]
    |psi|^2 = 1.000
==== e(  12) =   -37.14656 eV ==== 
     psi = 0.152*[#  41]+0.143*[#  55]+0.143*[#  56]+0.143*[#  68]+0.143*[#  69]
          +0.083*[#  42]+0.083*[#  43]+0.016*[#   3]+0.012*[#  17]+0.012*[#  30]
          +0.007*[#  54]+0.007*[#  67]+0.005*[#  16]+0.005*[#  29]+0.004*[#   2]
          +0.004*[#  15]+0.004*[#  28]+0.003*[#  62]+0.003*[#  75]+0.003*[#  49]
          +0.001*[#  80]+0.001*[#  88]+0.001*[# 108]+0.001*[#   4]+0.001*[#  44]
          
    |psi|^2 = 1.000
==== e(  13) =   -37.09416 eV ==== 
     psi = 0.152*[#  55]+0.152*[#  56]+0.152*[#  68]+0.152*[#  69]+0.124*[#  42]
          +0.124*[#  43]+0.016*[#   4]+0.015*[#  16]+0.015*[#  29]+0.012*[#   2]
          +0.012*[#  15]+0.012*[#  28]+0.011*[#  17]+0.011*[#  30]+0.010*[#   3]
          +0.003*[#  41]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.001*[#  47]+0.001*[#  48]+0.001*[#  60]+0.001*[#  61]+0.001*[#  73]
          +0.001*[#  74]+0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 1.000
==== e(  14) =   -37.03945 eV ==== 
     psi = 0.240*[#  42]+0.240*[#  43]+0.110*[#  55]+0.110*[#  56]+0.110*[#  68]
          +0.110*[#  69]+0.007*[#   4]+0.006*[#  16]+0.006*[#  29]+0.005*[#  17]
          +0.005*[#  30]+0.005*[#   3]+0.004*[#   2]+0.004*[#  15]+0.004*[#  28]
          +0.003*[#  54]+0.003*[#  67]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]
          +0.003*[#  78]+0.003*[#  41]+0.003*[#  51]+0.003*[#  52]
    |psi|^2 = 1.000
==== e(  15) =   -36.89183 eV ==== 
     psi = 0.172*[#  42]+0.172*[#  43]+0.082*[#  55]+0.082*[#  56]+0.082*[#  68]
          +0.082*[#  69]+0.033*[#   4]+0.032*[#  16]+0.032*[#  29]+0.032*[#  17]
          +0.032*[#  30]+0.032*[#   3]+0.027*[#  41]+0.022*[#  54]+0.022*[#  67]
          +0.011*[#   2]+0.011*[#  15]+0.011*[#  28]+0.005*[#  51]+0.005*[#  52]
          +0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]
    |psi|^2 = 1.000
==== e(  16) =   -36.86478 eV ==== 
     psi = 0.104*[#  41]+0.081*[#   4]+0.079*[#  16]+0.079*[#  29]+0.075*[#  17]
          +0.075*[#  30]+0.073*[#   3]+0.057*[#  54]+0.057*[#  67]+0.046*[#  55]
          +0.046*[#  56]+0.046*[#  68]+0.046*[#  69]+0.041*[#  42]+0.041*[#  43]
          +0.007*[#   2]+0.007*[#  15]+0.007*[#  28]+0.003*[#  63]+0.003*[#  76]
          +0.003*[#  50]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 1.000
==== e(  17) =   -36.74503 eV ==== 
     psi = 0.128*[#   3]+0.125*[#  17]+0.125*[#  30]+0.120*[#  16]+0.120*[#  29]
          +0.118*[#   4]+0.029*[#  41]+0.024*[#   2]+0.024*[#  15]+0.024*[#  28]
          +0.021*[#  54]+0.021*[#  67]+0.019*[#  55]+0.019*[#  56]+0.019*[#  68]
          +0.019*[#  69]+0.010*[#  42]+0.010*[#  43]+0.002*[#  50]+0.002*[#  10]
          +0.002*[#  23]+0.002*[#  36]+0.002*[#  63]+0.002*[#  76]
    |psi|^2 = 1.000
==== e(  18) =   -36.59185 eV ==== 
     psi = 0.282*[#   2]+0.282*[#  15]+0.282*[#  28]+0.021*[#  41]+0.015*[#  54]
          +0.015*[#  67]+0.013*[#  55]+0.013*[#  56]+0.013*[#  68]+0.013*[#  69]
          +0.005*[#  42]+0.005*[#  43]+0.004*[#   3]+0.004*[#  17]+0.004*[#  30]
          +0.003*[#  11]+0.003*[#  24]+0.003*[#  37]+0.002*[#  16]+0.002*[#  29]
          +0.001*[#  50]+0.001*[#   4]
    |psi|^2 = 1.000
==== e(  19) =   -36.58052 eV ==== 
     psi = 0.212*[#   2]+0.212*[#  15]+0.212*[#  28]+0.038*[#  41]+0.027*[#   3]
          +0.027*[#   4]+0.027*[#  16]+0.027*[#  17]+0.027*[#  29]+0.027*[#  30]
          +0.021*[#  54]+0.021*[#  67]+0.020*[#  55]+0.020*[#  56]+0.020*[#  68]
          +0.020*[#  69]+0.011*[#  42]+0.011*[#  43]+0.003*[#  10]+0.003*[#  23]
          +0.003*[#  36]
    |psi|^2 = 1.000
==== e(  20) =   -36.56267 eV ==== 
     psi = 0.241*[#   2]+0.241*[#  15]+0.241*[#  28]+0.043*[#  54]+0.043*[#  67]
          +0.021*[#   3]+0.018*[#  17]+0.018*[#  30]+0.014*[#  41]+0.012*[#  55]
          +0.012*[#  56]+0.012*[#  68]+0.012*[#  69]+0.012*[#  16]+0.012*[#  29]
          +0.009*[#   4]+0.007*[#  42]+0.007*[#  43]+0.003*[#  63]+0.003*[#  76]
          +0.002*[#  11]+0.002*[#  24]+0.002*[#  37]+0.001*[#  50]
    |psi|^2 = 1.000
==== e(  21) =   -36.46870 eV ==== 
     psi = 0.158*[#   4]+0.141*[#  16]+0.141*[#  29]+0.108*[#  17]+0.108*[#  30]
          +0.091*[#   3]+0.039*[#   2]+0.039*[#  15]+0.039*[#  28]+0.033*[#  54]
          +0.033*[#  67]+0.026*[#  41]+0.003*[#  63]+0.003*[#  76]+0.003*[#  50]
          +0.002*[#  55]+0.002*[#  56]+0.002*[#  68]+0.002*[#  69]+0.002*[#  42]
          +0.002*[#  43]+0.001*[#  10]+0.001*[#  23]+0.001*[#  36]+0.001*[#   5]
          +0.001*[#  18]+0.001*[#  31]
    |psi|^2 = 1.000
==== e(  22) =   -36.42795 eV ==== 
     psi = 0.153*[#   4]+0.152*[#  16]+0.152*[#  29]+0.151*[#  17]+0.151*[#  30]
          +0.150*[#   3]+0.012*[#  54]+0.012*[#  67]+0.006*[#   2]+0.006*[#  15]
          +0.006*[#  28]+0.003*[#  55]+0.003*[#  56]+0.003*[#  68]+0.003*[#  69]
          +0.003*[#  13]+0.003*[#  25]+0.003*[#  38]+0.003*[#  41]+0.002*[#  12]
          +0.003*[#  26]+0.003*[#  39]+0.002*[#  42]+0.002*[#  43]+0.001*[#   9]
          +0.001*[#  21]+0.001*[#  34]
    |psi|^2 = 1.000
==== e(  23) =   -36.40661 eV ==== 
     psi = 0.179*[#   3]+0.167*[#  17]+0.167*[#  30]+0.144*[#  16]+0.144*[#  29]
          +0.132*[#   4]+0.006*[#  55]+0.006*[#  56]+0.006*[#  68]+0.006*[#  69]
          +0.004*[#  12]+0.004*[#  26]+0.004*[#  39]+0.003*[#  25]+0.003*[#  38]
          +0.003*[#  13]+0.003*[#  42]+0.003*[#  43]+0.003*[#  54]+0.003*[#  67]
          +0.001*[#  41]
    |psi|^2 = 1.000
==== e(  24) =   -36.26794 eV ==== 
     psi = 0.163*[#   3]+0.160*[#  17]+0.160*[#  30]+0.154*[#  16]+0.154*[#  29]
          +0.151*[#   4]+0.006*[#  12]+0.006*[#  25]+0.006*[#  26]+0.006*[#  13]
          +0.006*[#  38]+0.006*[#  39]+0.003*[#  55]+0.003*[#  56]+0.003*[#  68]
          +0.003*[#  69]+0.002*[#  42]+0.002*[#  43]
    |psi|^2 = 1.000
==== e(  25) =   -11.30332 eV ==== 
     psi = 0.078*[#  95]+0.078*[# 103]+0.057*[#  79]+0.057*[#  87]+0.057*[# 107]
          +0.056*[#  83]+0.056*[#  91]+0.056*[#  99]+0.027*[#  86]+0.026*[#  82]
          +0.025*[#  93]+0.025*[# 101]+0.024*[#  89]+0.024*[# 109]+0.022*[#  63]
          +0.022*[#  76]+0.021*[#  94]+0.021*[# 102]+0.019*[#  96]+0.019*[# 104]
          +0.019*[#  85]+0.018*[#  90]+0.018*[# 110]+0.016*[#  81]+0.012*[#  50]
          +0.011*[#  97]+0.011*[#  98]+0.011*[# 105]+0.011*[# 106]+0.008*[#  51]
          +0.008*[#  52]+0.006*[#  62]+0.006*[#  75]+0.005*[#  57]+0.005*[#  70]
          +0.004*[#  49]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]
          +0.003*[#  53]+0.003*[#  54]+0.003*[#  66]+0.003*[#  67]+0.003*[#  80]
          +0.003*[#  88]+0.003*[# 108]+0.002*[#  45]+0.002*[#  46]+0.002*[#  84]
          +0.002*[#  92]+0.002*[# 100]
    |psi|^2 = 0.996
==== e(  26) =    -9.75876 eV ==== 
     psi = 0.056*[#  95]+0.056*[# 103]+0.047*[#  86]+0.047*[#  82]+0.041*[#  93]
          +0.041*[# 101]+0.040*[#  89]+0.040*[# 109]+0.039*[#  79]+0.039*[#  87]
          +0.039*[# 107]+0.037*[#  83]+0.037*[#  91]+0.037*[#  99]+0.029*[#  97]
          +0.029*[#  98]+0.029*[# 105]+0.029*[# 106]+0.028*[#  94]+0.028*[# 102]
          +0.028*[#  90]+0.028*[# 110]+0.022*[#  85]+0.021*[#  81]+0.016*[#  96]
          +0.016*[# 104]+0.007*[#  63]+0.007*[#  76]+0.007*[#  50]+0.005*[#  57]
          +0.005*[#  70]+0.004*[#  64]+0.004*[#  65]+0.004*[#  77]+0.004*[#  78]
          +0.003*[#  62]+0.003*[#  75]+0.003*[#  49]+0.002*[#  54]+0.002*[#  67]
          +0.002*[#  53]+0.002*[#  58]+0.002*[#  59]+0.002*[#  66]+0.002*[#  71]
          +0.002*[#  72]+0.002*[#  84]+0.002*[#  92]+0.002*[# 100]+0.002*[#  51]
          +0.002*[#  52]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]+0.001*[#  40]
          +0.001*[#  45]+0.001*[#  46]
    |psi|^2 = 0.992
==== e(  27) =    -7.42114 eV ==== 
     psi = 0.081*[#  97]+0.081*[#  98]+0.081*[# 105]+0.081*[# 106]+0.050*[#  79]
          +0.050*[#  87]+0.050*[# 107]+0.048*[#  83]+0.048*[#  91]+0.048*[#  99]
          +0.028*[#  81]+0.026*[#  90]+0.026*[# 110]+0.023*[#  85]+0.023*[#  89]
          +0.023*[# 109]+0.022*[#  94]+0.022*[# 102]+0.022*[#  93]+0.022*[# 101]
          +0.021*[#  86]+0.021*[#  82]+0.009*[#  58]+0.009*[#  59]+0.009*[#  71]
          +0.009*[#  72]+0.008*[#  45]+0.008*[#  46]+0.004*[#  51]+0.004*[#  52]
          +0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]+0.003*[#  84]
          +0.003*[#  92]+0.003*[# 100]
    |psi|^2 = 0.987
==== e(  28) =    -6.74273 eV ==== 
     psi = 0.049*[#  81]+0.047*[#  90]+0.047*[# 110]+0.044*[#  86]+0.044*[#  89]
          +0.044*[#  93]+0.044*[# 101]+0.044*[# 109]+0.043*[#  94]+0.043*[# 102]
          +0.042*[#  85]+0.042*[#  82]+0.034*[#  79]+0.034*[#  87]+0.034*[# 107]
          +0.029*[#  83]+0.029*[#  91]+0.029*[#  99]+0.023*[#  95]+0.023*[# 103]
          +0.021*[#  97]+0.021*[#  98]+0.021*[# 105]+0.021*[# 106]+0.020*[#  49]
          +0.020*[#  50]+0.008*[#  44]+0.006*[#  96]+0.006*[# 104]+0.006*[#  40]
          +0.004*[#  84]+0.004*[#  92]+0.004*[# 100]+0.004*[#  57]+0.004*[#  70]
          +0.004*[#  41]+0.004*[#  64]+0.004*[#  65]+0.004*[#  77]+0.004*[#  78]
          +0.003*[#  58]+0.003*[#  59]+0.003*[#  71]+0.003*[#  72]+0.002*[#  60]
          +0.002*[#  61]+0.002*[#  73]+0.002*[#  74]+0.001*[#  45]+0.001*[#  46]
          +0.001*[#  47]+0.001*[#  48]
    |psi|^2 = 0.992
==== e(  29) =    -3.79217 eV ==== 
     psi = 0.054*[#  82]+0.053*[#  86]+0.047*[#  89]+0.047*[# 109]+0.046*[#  93]
          +0.046*[# 101]+0.044*[#  97]+0.044*[#  98]+0.044*[# 105]+0.044*[# 106]
          +0.031*[#  94]+0.031*[# 102]+0.031*[#  90]+0.031*[# 110]+0.025*[#  49]
          +0.024*[#  85]+0.023*[#  81]+0.020*[#  95]+0.020*[# 103]+0.019*[#  80]
          +0.019*[#  88]+0.019*[# 108]+0.015*[#  84]+0.015*[#  92]+0.015*[# 100]
          +0.009*[#  62]+0.009*[#  75]+0.006*[#  96]+0.006*[# 104]+0.006*[#  79]
          +0.006*[#  87]+0.006*[# 107]+0.006*[#  40]+0.006*[#  83]+0.006*[#  91]
          +0.006*[#  99]+0.006*[#  57]+0.006*[#  70]+0.006*[#  64]+0.006*[#  65]
          +0.006*[#  77]+0.006*[#  78]+0.005*[#  58]+0.005*[#  59]+0.005*[#  71]
          +0.005*[#  72]+0.004*[#  51]+0.004*[#  52]+0.003*[#  45]+0.003*[#  46]
          +0.002*[#  10]+0.002*[#  23]+0.002*[#  36]+0.002*[#  53]+0.002*[#  66]
          +0.002*[#  11]+0.002*[#  12]+0.002*[#  24]+0.002*[#  37]+0.002*[#  44]
          +0.002*[#  26]+0.002*[#  39]+0.001*[#  50]+0.002*[#  60]+0.002*[#  61]
          +0.002*[#  73]+0.002*[#  74]+0.001*[#  25]+0.001*[#  38]
    |psi|^2 = 0.990
==== e(  30) =    -3.53740 eV ==== 
     psi = 0.045*[#  86]+0.045*[#  82]+0.043*[#  80]+0.043*[#  88]+0.043*[# 108]
          +0.036*[#  93]+0.036*[# 101]+0.035*[#  89]+0.035*[# 109]+0.034*[#  97]
          +0.034*[#  98]+0.034*[# 105]+0.034*[# 106]+0.029*[#  84]+0.029*[#  92]
          +0.029*[# 100]+0.027*[#  62]+0.027*[#  75]+0.021*[#  96]+0.021*[# 104]
          +0.018*[#  94]+0.018*[# 102]+0.015*[#  90]+0.015*[# 110]+0.011*[#  79]
          +0.011*[#  87]+0.011*[# 107]+0.011*[#  51]+0.011*[#  52]+0.008*[#  85]
          +0.008*[#  49]+0.008*[#  95]+0.008*[# 103]+0.006*[#  53]+0.006*[#  66]
          +0.006*[#  81]+0.006*[#  83]+0.006*[#  91]+0.006*[#  99]+0.005*[#  64]
          +0.005*[#  65]+0.005*[#  77]+0.005*[#  78]+0.005*[#  45]+0.005*[#  46]
          +0.004*[#  10]+0.004*[#  23]+0.004*[#  36]+0.004*[#  47]+0.004*[#  48]
          +0.003*[#  13]+0.003*[#  11]+0.003*[#  24]+0.003*[#  25]+0.003*[#  37]
          +0.003*[#  38]+0.003*[#  40]+0.003*[#  44]+0.002*[#  26]+0.002*[#  39]
          +0.002*[#  58]+0.002*[#  59]+0.002*[#  71]+0.002*[#  72]+0.002*[#  60]
          +0.002*[#  61]+0.002*[#  73]+0.002*[#  74]+0.002*[#  12]+0.001*[#  42]
          +0.001*[#  43]+0.001*[#  57]+0.001*[#  70]
    |psi|^2 = 0.982
==== e(  31) =    -3.37439 eV ==== 
     psi = 0.055*[#  86]+0.053*[#  82]+0.045*[#  89]+0.045*[# 109]+0.044*[#  93]
          +0.044*[# 101]+0.042*[#  97]+0.042*[#  98]+0.042*[# 105]+0.042*[# 106]
          +0.027*[#  90]+0.027*[# 110]+0.024*[#  94]+0.024*[# 102]+0.021*[#  80]
          +0.021*[#  88]+0.021*[# 108]+0.019*[#  83]+0.019*[#  91]+0.019*[#  99]
          +0.019*[#  81]+0.015*[#  62]+0.015*[#  75]+0.015*[#  84]+0.015*[#  92]
          +0.015*[# 100]+0.014*[#  85]+0.013*[#  79]+0.013*[#  87]+0.013*[# 107]
          +0.009*[#  45]+0.009*[#  46]+0.008*[#  96]+0.008*[# 104]+0.007*[#  49]
          +0.007*[#  51]+0.007*[#  52]+0.007*[#  47]+0.007*[#  48]+0.005*[#  58]
          +0.005*[#  59]+0.005*[#  71]+0.005*[#  72]+0.004*[#  64]+0.004*[#  65]
          +0.004*[#  77]+0.004*[#  78]+0.004*[#  95]+0.004*[# 103]+0.003*[#  53]
          +0.003*[#  66]+0.003*[#  10]+0.003*[#  23]+0.003*[#  36]+0.002*[#  40]
          +0.002*[#  60]+0.002*[#  61]+0.002*[#  73]+0.002*[#  74]+0.002*[#  11]
          +0.002*[#  24]+0.002*[#  37]+0.001*[#  13]+0.001*[#  25]+0.001*[#  12]
          +0.001*[#  26]+0.001*[#  38]+0.001*[#  39]+0.001*[#  44]
    |psi|^2 = 0.989
==== e(  32) =    -1.83572 eV ==== 
     psi = 0.046*[#  80]+0.046*[#  88]+0.046*[# 108]+0.032*[#  86]+0.031*[#  97]
          +0.031*[#  98]+0.031*[# 105]+0.031*[# 106]+0.029*[#  93]+0.029*[# 101]
          +0.028*[#  84]+0.028*[#  92]+0.028*[# 100]+0.027*[#  82]+0.026*[#  89]
          +0.026*[# 109]+0.025*[#  90]+0.025*[#  94]+0.025*[# 102]+0.025*[# 110]
          +0.024*[#  81]+0.022*[#  85]+0.017*[#  96]+0.017*[# 104]+0.017*[#  62]
          +0.017*[#  75]+0.015*[#  44]+0.014*[#  49]+0.014*[#  47]+0.014*[#  48]
          +0.014*[#  95]+0.014*[# 103]+0.008*[#  58]+0.008*[#  59]+0.008*[#  71]
          +0.008*[#  72]+0.008*[#  64]+0.008*[#  65]+0.008*[#  77]+0.008*[#  78]
          +0.007*[#  45]+0.007*[#  46]+0.007*[#  51]+0.007*[#  52]+0.004*[#  83]
          +0.004*[#  91]+0.004*[#  99]+0.003*[#  63]+0.003*[#  76]+0.002*[#   7]
          +0.002*[#  40]+0.002*[#  60]+0.002*[#  61]+0.002*[#  73]+0.002*[#  74]
          +0.002*[#  19]+0.002*[#  32]+0.002*[#  53]+0.002*[#  66]+0.002*[#  10]
          +0.002*[#  12]+0.002*[#  20]+0.002*[#  23]+0.002*[#  26]+0.002*[#  33]
          +0.002*[#  36]+0.002*[#  39]+0.001*[#   6]+0.001*[#  25]+0.001*[#  38]
          +0.001*[#  79]+0.001*[#  87]+0.001*[# 107]+0.001*[#  13]+0.001*[#  11]
          +0.001*[#  24]+0.001*[#  37]
    |psi|^2 = 0.989
==== e(  33) =    -1.71202 eV ==== 
     psi = 0.037*[#  80]+0.037*[#  88]+0.037*[# 108]+0.033*[#  81]+0.033*[#  45]
          +0.033*[#  46]+0.030*[#  47]+0.030*[#  48]+0.029*[#  85]+0.029*[#  90]
          +0.029*[# 110]+0.027*[#  94]+0.027*[# 102]+0.023*[#  93]+0.023*[# 101]
          +0.023*[#  62]+0.023*[#  75]+0.021*[#  86]+0.020*[#  89]+0.020*[# 109]
          +0.019*[#  44]+0.019*[#  58]+0.019*[#  59]+0.019*[#  71]+0.019*[#  72]
          +0.016*[#  60]+0.016*[#  61]+0.016*[#  73]+0.016*[#  74]+0.015*[#  82]
          +0.015*[#  84]+0.015*[#  92]+0.015*[# 100]+0.014*[#  97]+0.014*[#  98]
          +0.014*[# 105]+0.014*[# 106]+0.009*[#  95]+0.009*[# 103]+0.008*[#   7]
          +0.007*[#  19]+0.007*[#  32]+0.007*[#  96]+0.007*[# 104]+0.006*[#  64]
          +0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.006*[#  20]+0.006*[#  33]
          +0.005*[#   6]+0.004*[#  63]+0.004*[#  76]+0.003*[#  13]+0.003*[#  79]
          +0.003*[#  87]+0.003*[# 107]+0.003*[#  25]+0.003*[#  38]+0.002*[#  10]
          +0.002*[#  23]+0.002*[#  36]+0.002*[#  53]+0.002*[#  57]+0.002*[#  66]
          +0.002*[#  70]+0.001*[#  26]+0.001*[#  39]+0.001*[#  83]+0.001*[#  91]
          +0.001*[#  99]+0.001*[#   5]+0.001*[#  18]+0.001*[#  31]
    |psi|^2 = 0.992
==== e(  34) =    -1.51758 eV ==== 
     psi = 0.049*[#  45]+0.049*[#  46]+0.046*[#  80]+0.046*[#  88]+0.046*[# 108]
          +0.035*[#  60]+0.035*[#  61]+0.035*[#  73]+0.035*[#  74]+0.032*[#  58]
          +0.032*[#  59]+0.032*[#  71]+0.032*[#  72]+0.025*[#  47]+0.025*[#  48]
          +0.020*[#  85]+0.017*[#  49]+0.017*[#  94]+0.017*[# 102]+0.016*[#  81]
          +0.015*[#  44]+0.012*[#  90]+0.012*[# 110]+0.012*[#  84]+0.012*[#  92]
          +0.012*[# 100]+0.011*[#  93]+0.011*[# 101]+0.010*[#  97]+0.010*[#  98]
          +0.010*[# 105]+0.010*[# 106]+0.010*[#   9]+0.009*[#   6]+0.009*[#  21]
          +0.009*[#  34]+0.008*[#  20]+0.008*[#  33]+0.008*[#  22]+0.008*[#  35]
          +0.008*[#  86]+0.007*[#   8]+0.007*[#  19]+0.007*[#  32]+0.006*[#  79]
          +0.006*[#  87]+0.006*[# 107]+0.006*[#   7]+0.005*[#  89]+0.005*[# 109]
          +0.005*[#  10]+0.005*[#  23]+0.005*[#  36]+0.003*[#  12]+0.003*[#  63]
          +0.003*[#  64]+0.003*[#  65]+0.003*[#  76]+0.003*[#  57]+0.003*[#  70]
          +0.003*[#  77]+0.003*[#  78]+0.003*[#  26]+0.003*[#  39]+0.003*[#  51]
          +0.003*[#  52]+0.002*[#  95]+0.002*[# 103]+0.002*[#  82]+0.002*[#  25]
          +0.002*[#  38]+0.002*[#  50]+0.002*[#  62]+0.002*[#  75]+0.001*[#  40]
          +0.001*[#  13]+0.001*[#  96]+0.001*[# 104]
    |psi|^2 = 0.994
